TIME,STOCK
131028,2133
131029,2135
131030,2126
131031,2155
131101,2139
131104,2156
131104,2139
131106,2149
131107,2136
131108,2120
131111,2103
131112,2110
131113,2117
131114,2087
131115,2100
131118,2147
131119,2198
131120,2201
131121,2197
131122,2206
131125,2186
131126,2184
131127,2181
131128,2204
131129,2221
131202,2203
121203,2196
131204,2219
131205,2252
131206,2242
131209,2241
131210,2239
131211,2228
131212,2199
131213,2188
131216,2197
131217,2161
131218,2150
131219,2153
131220,2128
131223,2089
131224,2094
131225,2095
131226,2102
131227,2074
131230,2097
131231,2115
140102,2109
140103,2083
140106,2045
140107,2047
140108,2044
140109,2027
140110,2013
140113,2009
140114,2026
140115,2023
140116,2023
140117,2004
140120,1991
140121,2008
140122,2051
140123,2042
140124,2054
140127,2033
140128,2049
140129,2033
140130,2033
140207,2044
140210,2086
140211,2103
140212,2109
140213,2098
140214,2115
140217,2135
140218,2119
140219,2142
140220,2138
140221,2113
140224,2076
140225,2034
140226,2041
140227,2047
140228,2056
140303,2075
140304,2071
140305,2053
140306,2059
140307,2057
140310,1999
140311,2007
140312,1991
140313,2019
140314,2014
140317,2023
140318,2025
140319,2021
140320,1993
140321,2047
140324,2066
140325,2067
140326,2063
140327,2046
140328,2041
140331,2033
140401,2047
140402,2058
140403,2043
140404,2058
140408,2098
140409,2105
140410,2134
140411,2130
140414,2131
140415,2101
140416,2105
140417,2098
140418,2097
140421,2065
140422,2072
140423,2067
140424,2057
140425,2036
140428,2003
140429,2020
140430,2026
140505,2027
140506,2028
140507,2010
140508,2015
140509,2011
140512,2052
140513,2050
140514,2047
140515,2024
140519,2026
140520,2005
140521,2008
140521,2024
140522,2021
140523,2034
140526,2041
140527,2034
140528,2050
140529,2040
140530,2039
140603,2038
140604,2024
140605,2040
140606,2029
140609,2030
140610,2052
140611,2054
140612,2051
140613,2070
140616,2085
140617,2066
140618,2055
140619,2023
140620,2026
140623,2024
140624,2033
140625,2025
140626,2038
140627,2036
140630,2038
140701,2050
140703,2059
140704,2063
140704,2059
140707,2059
140708,2064
140709,2038
140710,2038
140711,2046
140714,2066
140715,2070
140716,2067
140717,2055
140718,2059
140721,2054
140722,2075
140723,2078
140724,2105
140725,2126
140728,2177
140729,2183
140730,2181
140731,2201
140801,2185
140804,2223
