140612,526,419,205.1
140613,528,415,207
140616,296,381,208.5
140617,294,389,206.6
140618,294,368,205.5
140619,294,403,202.3
140620,294,398,202.6
140623,278,409,202.4
140624,278,392,203.3
140625,278,413,202.5
140626,278,398,203.8
140627,278,402,203.6
140630,352,412,203.8
140701,352,409,205
140703,354,404,205.9
140704,354,396,206.3
140704,354,400,205.9
140707,500,405,205.9
140708,500,374,206.4
140709,500,400,203.8
140710,500,408,203.8
140711,500,420,204.6
140714,344,404,206.6
140715,346,397,207
140716,346,388,206.7
140717,344,404,205.5
140718,344,395,205.9
140721,286,421,205.4
140722,286,403,207.5
140723,286,427,207.8
140724,286,421,210.5
140725,286,451,212.6
140728,280,406,217.7
140729,282,398,218.3
140730,280,420,218.1
140731,282,384,220.1
140801,282,438,218.5
140804,456,396,222.3
140805,456,398,221.9
140806,456,370,221.7
140807,456,407,218.7
140808,456,430,219.4
140811,354,397,222.4
140812,354,401,222.1
140813,354,384,222.2
140814,354,420,220.6
140815,354,413,222.6
140818,302,406,223.9
140819,302,395,224.5
140820,302,390,224
140821,302,410,223
140822,302,389,224
140825,470,378,222.9
140826,470,402,220.7
140827,470,350,220.9
140828,470,458,215.9
140829,470,418,221.7
140901,410,431,223.5
140902,410,422,226.6
140903,410,418,228.8
140904,410,420,230.6
140905,410,389,232.6
140909,310,403,231.5
140910,310,393,231.8
140911,310,420,231.1
140912,310,408,233.1
140915,374,357,233.9
140916,374,411,229.6
140917,374,408,230.7
140918,374,414,231.5
140919,374,360,232.9
140922,344,420,228.9
140923,344,434,230.9
140924,344,402,234.3
140925,344,402,234.5
140926,344,410,234.7
140929,424,406,235.7
140930,424,419,236.3
141008,604,407,238.2
141009,604,385,238.9
141010,604,392,237.4
141013,718,393,236.6
141014,718,414,235.9
141015,718,383,237.3
141016,718,385,235.6
141017,718,415,234.1
141020,334,383,235.6
141021,334,387,233.9
141022,334,376,232.6
141023,334,400,230.2
141024,334,388,230.2
141027,298,447,229
141028,298,436,233.7
141029,298,418,237.3
141030,298,429,239.1
141031,298,410,242
141103,548,400,243
141104,548,389,243
141105,548,406,241.9
141106,548,393,242.5
141107,548,455,241.8
141110,346,396,247.3
141111,346,425,246.9
141112,346,391,249.4
141113,346,393,248.5
141114,346,396,247.8
141117,454,382,247.4
141118,454,394,245.6
141119,454,402,245
141120,454,434,245.2
141121,454,446,248.6
141124,374,435,253.2
141125,374,437,256.7
141126,374,426,260.4
141127,374,452,263
141128,374,398,268.2
141201,664,483,268
141202,664,416,276.3
141203,664,520,277.9
141204,664,438,289.9
141205,664,483,293.7
141208,726,236,302
141209,726,484,285.6
141210,726,385,294
141211,726,413,292.5
141212,726,415,293.8
141215,512,468,295.3
141216,512,440,302.1
141217,512,396,306.1
141218,512,451,305.7
141219,512,419,310.8
141222,460,305,312.7
141223,460,340,303.2
141224,460,500,297.2
141225,460,485,307.2
141226,460,411,315.7
141229,460,397,316.8
141230,460,469,316.5
141231,460,516,323.4
150105,478,401,335
150106,478,422,335.1
150107,478,320,337.3
150108,478,392,329.3
150109,478,344,328.5
150112,288,406,322.9
150113,288,387,323.5
150114,288,514,322.2
150115,288,440,333.6
150116,288,140,337.6
150119,524,457,311.6
150120,524,550,317.3
150121,524,420,332.3
140122,524,408,334.3
150123,524,432,335.1
140126,524,369,338.3
150127,524,353,335.2
150128,524,357,330.5
150129,524,348,326.2
150130,524,318,321
150202,338,476,312.8
150203,338,370,320.4
150204,338,362,317.4
150205,338,339,313.6
150206,338,420,307.5
150209,294,446,309.5
150210,294,398,314.1
150211,294,434,313.9
150212,294,430,317.3
150213,294,419,320.3
150216,284,424,322.2
150217,284,382,324.6
150225,528,470,322.8
150226,528,412,329.8
150227,528,426,331
150302,526,327,333.6
150303,526,416,326.3
150304,526,369,327.9
150305,526,393,324.8
150306,526,461,324.1
150309,370,384,330.2
150310,370,404,328.6
150311,370,459,329
150312,370,423,334.9
150313,370,477,337.2
150316,620,453,344.9
150317,620,475,350.2
150318,620,405,357.7
150319,620,435,358.2
150320,620,470,361.7
150323,454,404,368.7
150324,454,369,369.1
150325,454,422,366
150326,454,409,368.2
150327,454,495,369.1
150330,428,361,378.6
150331,428,463,374.7
150401,428,415,381
150402,428,438,382.5
150403,428,498,386.3
150407,338,433,396.1
150408,338,363,399.4
150409,338,477,395.7
150410,338,487,403.4
150413,406,414,412.1
150414,406,349,413.5
150415,406,510,408.4
150416,406,493,419.4
150417,406,330,428.7
150420,480,476,421.7
150421,480,505,429.3
150422,480,416,439.8
150423,480,379,441.4
150424,480,534,439.3
150427,666,349,452.7
150428,666,400,447.6
150429,666,365,447.6
150430,666,439,444.1
150504,538,218,448
150505,538,331,429.8
150506,538,283,422.9
150507,538,493,411.2
150508,538,528,420.5
150511,708,468,433.3
150512,708,374,440.1
150513,708,403,437.5
150514,708,330,437.8
150515,708,375,430.8
150518,494,534,428.3
150519,494,429,441.7
150520,494,483,444.6
150521,494,528,452.9
150522,494,556,465.7
150525,530,497,481.3
150526,530,431,491
150527,530,79,494.1
150528,530,391,462
150529,530,617,461.1
150601,356,482,482.8
150602,356,399,491
150603,356,438,490.9
150604,356,476,494.7
150605,356,508,502.3
150608,810,382,513.1
150609,810,393,511.3
150610,810,415,510.6
150611,810,445,512.1
150612,810,296,516.6
150615,862,225,506.2
150616,862,480,488.7
150617,862,218,496.7
150618,862,93,478.5
150619,862,498,447.8
150623,594,514,457.6
150624,594,237,469
150625,594,65,452.7
150626,594,261,419.2
150629,974,624,405.3
150630,974,176,427.7
150701,974,259,405.3
150702,974,174,391.2
150703,974,489,368.6
150706,458,352,377.5
150707,458,180,372.7
150708,458,602,350.7
150709,458,568,370.9
150710,458,493,387.7
150713,816,354,397
150714,816,281,392.4
150715,816,418,380.5
150716,816,534,382.3
150717,816,435,395.7
150720,718,425,399.2
150721,718,409,401.7
150722,718,497,402.6
150723,718,347,412.3
150724,718,55,407
150727,712,338,372.5
150728,712,526,366.3
150729,712,316,378.9
150730,712,358,370.5
150731,712,359,366.3
150803,462,534,362.2
150804,462,338,375.6
150805,462,367,369.4
150806,462,483,366.1
150807,462,584,374.4
150810,566,399,392.8
150811,566,359,392.7
150812,566,468,388.6
150813,566,411,395.4
150814,566,428,396.5
150817,562,155,399.3
150818,562,446,374.8
150819,562,270,379.4
150820,562,243,366.4
150821,562,102,350.7
150824,584,155,320.9
150825,584,408,296.4
150826,584,511,297.2
150827,584,549,308.3
150828,584,373,323.2
150831,334,361,320.5
150901,334,394,316.6
150902,334,320,316
150907,304,490,308
150908,304,473,317
150909,304,354,324.3
150910,304,403,319.7
150911,304,314,320
150914,460,291,311.4
150915,460,547,300.5
150916,460,334,315.2
150917,460,411,308.6
150918,460,459,309.7
150921,416,429,315.6
150922,416,330,318.5
150923,416,427,311.5
150924,416,350,314.2
150925,416,408,309.2
150928,460,338,310
150929,460,414,303.8
150930,460,491,305.2
151008,384,440,314.3
151009,384,504,318.3
151012,526,406,328.7
151013,526,369,329.3
151014,526,476,326.2
151015,526,453,333.8
151016,526,395,339.1
151019,458,439,338.6
151020,458,295,342.5
151021,458,448,332
151022,458,444,336.8
151023,458,417,341.2
151026,538,405,342.9
151027,538,341,343.4
151028,538,412,337.5
151029,538,395,338.7
151030,538,343,338.2
151102,500,391,332.5
151103,500,543,331.6
151104,500,463,345.9
151105,500,524,352.2
151106,500,400,364.6
151109,502,394,364.6
151110,502,410,364
151111,502,382,365
151112,502,348,363.2
151113,502,426,358
151116,446,398,360.6
151117,446,364,360.4
151118,446,449,356.8
151119,446,413,361.7
151120,446,380,363
151123,166,406,361
151124,166,430,361.6
151125,166,389,364.6
151126,166,201,363.5
151127,166,409,343.6
151130,280,411,344.5
151201,280,480,345.6
151202,280,448,353.6
151203,280,340,358.4
151204,280,412,352.4
151207,520,334,353.6
151208,520,402,347
151209,520,383,347.2
151210,520,379,345.5
151211,520,486,343.4
151214,454,390,352
151215,454,406,351
151216,454,464,351.6
151217,454,398,358
151218,454,464,357.8
151221,484,409,364.2
151222,484,385,365.1
151223,484,376,363.6
151224,484,415,361.2
151225,484,306,362.7
151228,658,430,353.3
151229,658,409,356.3
151230,658,367,357.2
151231,658,157,353.9
160104,658,391,329.6
160105,658,474,328.7
160106,658,164,336.1
160107,658,461,312.5
160108,658,230,318.6
160111,314,406,301.6
160112,314,327,302.2
160113,314,458,294.9
160114,314,293,300.7
160115,314,413,290
160118,328,494,291.3
160119,328,369,300.7
160120,328,304,297.6
160121,328,436,288
160122,328,422,291.6
160125,408,211,293.8
160126,408,386,274.9
160127,408,320,273.5
160128,408,482,265.5
160129,408,351,273.7
160201,692,461,268.8
160202,692,390,274.9
160203,692,442,273.9
160204,692,382,278.1
160205,692,383,276.3
160215,300,490,274.6
160216,300,431,283.6
160217,300,395,286.7
160218,300,398,286.2
160219,300,467,286
160222,118,376,292.7
160223,118,425,290.3
160224,118,213,292.8
160225,118,426,274.1
160226,118,320,276.7
160229,378,446,268.7
160301,378,516,273.3
160302,378,410,284.9
160303,378,415,285.9
160304,378,423,287.4
160307,756,404,289.7
160308,756,361,290.1
160309,756,342,286.2
160310,756,406,280.4
160311,756,449,281
160314,348,405,285.9
160315,348,406,286.4
160316,348,434,287
160317,348,451,290.4
160318,348,463,295.5
160321,416,381,301.8
160322,416,410,299.9
160323,416,351,300.9
160324,416,419,296
160325,416,378,297.9
160328,606,362,295.7
160329,606,481,291.9
160330,606,403,300
160331,606,406,300.3
160401,606,444,300.9
160405,498,397,305.3
160406,498,358,305
160407,498,376,300.8
160408,498,449,298.4
160411,148,390,303.3
160412,148,443,302.3
160413,148,416,306.6
160414,148,396,308.2
160415,148,355,307.8
160418,392,409,303.3
160419,392,330,304.2
160420,392,380,297.2
160421,392,407,295.2
160422,392,387,295.9
160425,444,418,294.6
160426,444,389,296.4
160427,444,392,295.3
160428,444,393,294.5
160429,444,454,293.8
160503,400,399,299.2
160504,400,406,299.1
160505,400,316,299.7
160506,400,319,291.3
160509,314,400,283.2
160510,314,405,283.2
160511,314,398,283.7
160512,314,392,283.5
150513,314,423,282.7
160516,276,393,285
160517,276,364,284.3
160518,276,399,280.7
160519,276,419,280.6
160520,276,418,282.5
160523,502,378,284.3
160524,502,394,282.1
160525,502,407,281.5
160526,502,399,282.2
160527,502,401,282.1
160530,216,494,282.2
160531,216,397,291.6
160601,216,412,291.3
160602,216,413,292.5
160603,216,396,293.8
160606,504,402,293.4
160607,504,391,293.6
160608,504,306,292.7
160613,504,409,283.3
160614,504,445,284.2
160615,504,385,288.7
160616,504,413,287.2
160617,504,403,288.5
160620,504,390,288.8
160621,504,427,287.8
160622,504,386,290.5
160623,504,363,289.1
160624,504,441,285.4
160627,504,417,289.5
160628,504,419,291.2
160629,504,398,293.1
160630,504,403,292.9
160701,504,456,293.2
160704,410,418,298.8
160705,410,411,300.6
160706,410,399,301.7
160707,410,372,301.6
160708,410,406,298.8
160711,36,455,299.4
160712,36,411,304.9
160713,36,394,306
160714,36,400,305.4
160715,36,380,305.4
160718,598,402,303.4
160719,598,391,303.6
160720,598,412,302.7
160721,598,373,303.9
160722,598,403,301.2
160725,414,435,301.5
160726,414,342,305
160727,414,402,299.2
160728,414,385,299.4
160729,414,374,297.9
160801,414,418,295.3
160802,414,407,297.1
